station_id,station_name,station_latitude,station_longitude
BK-A3,College Ave at Alcatraz Ave,37.851,-122.253
BK-A7,Vine St at Shattuck Ave,37.88,-122.27
BK-B7,Virginia St at Shattuck Ave,37.877,-122.27
BK-B9,Hearst Ave at Euclid Ave,37.875,-122.261
BK-C1,Fifth St at Delaware St,37.87,-122.3
BK-C5,North Berkeley BART Station,37.874,-122.283
BK-C6,MLK Jr Way at University Ave,37.872,-122.273
BK-C7,Shattuck Ave at Hearst Ave,37.874,-122.268
BK-C8,University Ave at Oxford St,37.872,-122.266
BK-C9,Euclid Ave at Hearst Ave,37.875,-122.26
BK-D1,Addison St at Fourth St,37.866,-122.299
BK-D10,Bancroft Way at College Ave,37.869,-122.254
BK-D2,10th St at University Ave,37.869,-122.293
BK-D4,West St at University Ave,37.87,-122.287
BK-D5,California St at University Ave,37.871,-122.28
BK-D7-1,Downtown Berkeley BART,37.87,-122.268
BK-D7-2,Berkeley Civic Center,37.869,-122.271
BK-E10,Haste St at College Ave,37.866,-122.254
BK-E2,Channing Way at San Pablo Ave,37.863,-122.29
BK-E3,Channing Way at San Pablo Ave,37.863,-122.29
BK-E7,Channing Way at Shattuck Ave,37.866,-122.267
BK-E8,Fulton St at Bancroft Way,37.868,-122.266
BK-E9-1,Bancroft Way at Telegraph Ave,37.869,-122.259
BK-E9-2,Haste St at Telegraph Ave,37.866,-122.259
BK-F10,Derby St at College Ave,37.862,-122.254
BK-F2,Ninth St at Parker St,37.859,-122.291
BK-F7,Milvia St at Derby St,37.86,-122.269
BK-F8,Parker St at Fulton St,37.862,-122.265
BK-F9,Telegraph Ave at Carleton St,37.862,-122.259
BK-G4,San Pablo Park,37.856,-122.283
BK-G7,Oregon St at Adeline St,37.858,-122.268
BK-G8,Ellsworth St at Russell St,37.858,-122.262
BK-H10,Russell St at College Ave,37.858,-122.253
BK-H3,Ninth St at Heinz Ave,37.854,-122.29
BK-H6,Ashby BART Station,37.852,-122.27
BK-H8,Fulton St at Ashby Ave,37.856,-122.264
BK-H9,Telegraph Ave at Ashby Ave,37.856,-122.26
BK-I5,Woolsey St at Sacramento St,37.851,-122.278
BK-I6,Harmon St at Adeline St,37.85,-122.271
GGP-L1.5,Lloyd Lake,37.77,-122.482
GGP-L1.7,30th Ave,37.771,-122.49
L1.1,Bowling Green,37.769,-122.459
L1.11,Chain O' Lakes,37.768,-122.502
L1.20,South Lake,37.765,-122.501
L1.4,Stowe Lake,37.771,-122.477
LW1.6,Hellman Hollow,37.77,-122.485
LYFT-SF01,Howard Internal Monolith,37.775,-122.414
LYFT-SF02,Firmware Test Charging Internal Howard ,37.751,-122.403
OK-A2,Telegraph Ave at Alcatraz Ave,37.85,-122.26
OK-A4,62nd St at Claremont Ave,37.849,-122.253
OK-B1,Alcatraz Ave at Shattuck Ave,37.85,-122.266
OK-B2,Bushrod Park,37.847,-122.265
OK-B3,Telegraph Ave at 58th St,37.844,-122.261
OK-B4,Rockridge BART Station,37.844,-122.252
OK-B5,College Ave at Taft Ave,37.842,-122.252
OK-C2,Dover St at 57th St,37.843,-122.268
OK-C3,55th St at Telegraph Ave,37.84,-122.262
OK-C4,Miles Ave at Cavour St,37.839,-122.259
OK-C5,College Ave at Bryant Ave,37.838,-122.251
OK-D2,Genoa St at 55th St,37.84,-122.272
OK-D3-1,Shattuck Ave at 55th St,37.84,-122.264
OK-D3-2,52nd St at MLK Jr Way,37.837,-122.268
OK-D4,Telegraph Ave at 49th St,37.836,-122.263
OK-D5,Broadway at Coronado Ave,37.836,-122.252
OK-E2,Market St at 45th St,37.834,-122.273
OK-E3,45th St at MLK Jr Way,37.834,-122.267
OK-E4,Shattuck Ave at Telegraph Ave,37.834,-122.264
OK-E4,Shattuck Ave at Telegraph Ave,37.833,-122.263
OK-E5,45th St at Manila,37.833,-122.256
OK-F2-2,Market St at 45th St,37.834,-122.273
OK-F3,West St at 40th St,37.83,-122.271
OK-F4,MacArthur BART Station,37.829,-122.266
OK-F5,Broadway at 40th St,37.828,-122.257
OK-F6,40th St at Piedmont Ave,37.826,-122.253
OK-G2,Market St at 40th St,37.831,-122.274
OK-G3,37th St at West St,37.827,-122.272
OK-G4,MacArthur Blvd at Telegraph Ave,37.826,-122.265
OK-G5,Mosswood Park,37.825,-122.26
OK-H2,32nd St at Adeline St,37.824,-122.281
OK-H2-2,Brockhurst St at San Pablo Ave,37.824,-122.277
OK-H3,Market St at Brockhurst St,37.823,-122.276
OK-H3-2,West St at Brockhurst St,37.823,-122.273
OK-H4-3,34th St at Telegraph Ave,37.822,-122.266
OK-H5,Broadway at 30th St,37.819,-122.262
OK-H9-1,Grand Ave at Santa Clara Ave,37.813,-122.247
OK-H9-2,Lakeshore Ave at Trestle Glen Rd,37.811,-122.243
OK-I3,San Pablo Ave at 27th St,37.818,-122.276
OK-I4,27th St at MLK Jr Way,37.817,-122.272
OK-I5,Telegraph Ave at 27th St,37.816,-122.268
OK-I6,Bay Pl at Vernon St,37.811,-122.261
OK-I6,Bay Pl at Vernon St,37.812,-122.261
OK-I8,Grand Ave at Perkins St,37.809,-122.256
OK-I9,El Embarcadero at Grand Ave,37.809,-122.249
OK-J3,24th St at Market St,37.816,-122.278
OK-J4,Isabella St at San Pablo Ave,37.815,-122.275
OK-J5,23rd St at Telegraph Ave,37.813,-122.269
OK-J6-1,Grand Ave at Webster St,37.811,-122.265
OK-J6-2,Snow Park,37.808,-122.264
OK-K10,21st St at 5th Ave,37.8,-122.247
OK-K17,Foothill Blvd at Harrington Ave,37.78,-122.218
OK-K2,DeFremery Park,37.812,-122.285
OK-K3,Marston Campbell Park,37.81,-122.28
OK-K4,San Pablo Ave at MLK Jr Way,37.811,-122.273
OK-K5-1,Telegraph Ave at 19th St,37.809,-122.27
OK-K5-2,19th Street BART Station,37.809,-122.268
OK-K6,Webster St at 19th St,37.807,-122.267
OK-K7,Madison St at 17th St,37.804,-122.262
OK-K9,2nd Ave at E 18th St,37.8,-122.254
OK-L1,14th St at Mandela Pkwy,37.811,-122.291
OK-L10,6th Ave at E 12th St (Temporary Location),37.794,-122.254
OK-L11,10th Ave at E 15th St,37.793,-122.249
OK-L12,San Antonio Park,37.79,-122.242
OK-L14,23rd Ave at Foothill Blvd,37.785,-122.234
OK-L15,26th Ave at International Blvd,37.781,-122.233
OK-L16,Foothill Blvd at Fruitvale Ave,37.784,-122.223
OK-L19,Bond St at High St,37.774,-122.212
OK-L3,14th St at Filbert St,37.809,-122.283
OK-L4,MLK Jr Way at 14th St,37.806,-122.276
OK-L5,Frank H Ogawa Plaza,37.805,-122.272
OK-L6,13th St at Franklin St,37.803,-122.27
OK-L6-2,13th St at Webster St,37.803,-122.269
OK-L7,Jackson St at 11th St,37.8,-122.266
OK-L7-2,Lakeside Dr at 14th St,37.801,-122.263
OK-L8,10th St at Fallon St,37.798,-122.263
OK-L9,4th Ave at E 12th St (Temporary Location),37.796,-122.256
OK-M1,West Oakland BART Station,37.805,-122.295
OK-M14,26th Ave at International Blvd,37.781,-122.233
OK-M16,Farnam St at Fruitvale Ave,37.778,-122.225
OK-M2,Union St at 10th St,37.807,-122.289
OK-M3,10th St at Chestnut St,37.806,-122.286
OK-M3,Market St at 8th St,37.804,-122.282
OK-M5,Washington St at 8th St,37.801,-122.275
OK-M6,Franklin St at 9th St,37.801,-122.272
OK-M7,Lake Merritt BART Station,37.797,-122.265
OK-N1,West Oakland BART Station,37.805,-122.295
OK-N17,Fruitvale BART Station,37.775,-122.224
OK-N5,Jack London Square,37.796,-122.279
OK-N6,Webster St at 2nd St,37.795,-122.274
SF I29-1,Bryant St at 2nd St,37.783,-122.394
SF I29-1,Bryant St at 2nd St,37.783,-122.393
SF-A15,Mason St at Halleck St,37.804,-122.455
SF-A19,Fillmore St at Jefferson St,37.805,-122.437
SF-A20,Buchanan St at North Point St,37.804,-122.434
SF-A20,Buchanan St at North Point St,37.805,-122.434
SF-A22,North Point St at Polk St,37.805,-122.423
SF-A24-2,Francisco St at Columbus Ave,37.804,-122.416
SF-A25,North Point St at Powell St,37.807,-122.411
SF-A25,North Point St at Powell St,37.807,-122.412
SF-A25-2,Mason St at Bay St,37.805,-122.414
SF-A26,North Point St at Grant Ave,37.807,-122.409
SF-A27,The Embarcadero at Sansome St,37.805,-122.403
SF-AA15,Balboa Park BART Station,37.723,-122.447
SF-AA15-2,Balboa Park BART 2,37.721,-122.448
SF-AA18,Russia Ave at Madrid St,37.72,-122.434
SF-AA20,Brazil Ave at La Grande Ave,37.72,-122.425
SF-AA28,Egbert Ave at Jennings St,37.723,-122.392
SF-B14,Lincoln Blvd at Graham St,37.802,-122.456
SF-B15,Torney Ave at Lincoln Blvd,37.8,-122.453
SF-B19,Bay St at Fillmore St,37.803,-122.436
SF-B20,Buchanan St at Lombard St,37.801,-122.433
SF-B21,Greenwich St at Franklin St,37.8,-122.426
SF-B22,Chestnut St at Van Ness Ave,37.802,-122.424
SF-B24-1,Taylor St at Columbus Ave,37.803,-122.415
SF-B25,Lombard St at Columbus Ave,37.803,-122.413
SF-B28,Cruise Terminal at Pier 27,37.805,-122.402
SF-B28-2,Battery St at Filbert St,37.802,-122.402
SF-BB17,London St at Geneva Ave,37.716,-122.44
SF-C14,MacArthur Ave at Fernandez St,37.797,-122.456
SF-C16-2,Lyon St at Lombard St,37.798,-122.447
SF-C18,Divisadero St at Lombard St,37.799,-122.443
SF-C20,Greenwich St at Webster St,37.799,-122.434
SF-C20-2,Webster St at Union St,37.797,-122.434
SF-C21,Allyne Park (Green St at Gough St),37.797,-122.427
SF-C22,Green St at Van Ness Ave,37.798,-122.423
SF-C25,Powell St at Columbus Ave,37.8,-122.411
SF-C26,Broadway at Kearny St,37.798,-122.406
SF-C26-1,Broadway at Kearny St,37.798,-122.406
SF-C28-1,The Embarcadero at Vallejo St,37.8,-122.399
SF-C28-2,Broadway at Battery St,37.799,-122.401
SF-CC18,Crocker-Amazon Playground (Geneva Ave at Moscow St),37.713,-122.433
SF-D24,Leavenworth St at Broadway,37.796,-122.417
SF-D27,Washington St at Kearny St,37.795,-122.405
SF-D27-2,Montgomery St at Pacific Ave,37.797,-122.404
SF-D27-3,Jackson St at Sansome St,37.797,-122.402
SF-D28,Davis St at Jackson St,37.797,-122.398
SF-D29,Pier 1/2 at The Embarcadero,37.796,-122.395
SF-E18,Divisadero St at Clay St,37.79,-122.441
SF-E20,Webster St at Clay St,37.791,-122.433
SF-E21,Lafayette Park (Laguna St at Washington St),37.792,-122.429
SF-E22,Washington St at Van Ness Ave,37.793,-122.424
SF-E22,Washington St at Van Ness Ave,37.793,-122.423
SF-E23,Jackson St at Polk St,37.794,-122.422
SF-E27,Commercial St at Montgomery St,37.794,-122.403
SF-E28,Clay St at Battery St,37.795,-122.4
SF-E28-2,Front St at California St,37.793,-122.398
SF-E28-3,Battery St at California St,37.794,-122.4
SF-E29-1,San Francisco Ferry Building (Harry Bridges Plaza),37.796,-122.394
SF-E29-1,San Francisco Ferry Building (Harry Bridges Plaza),37.795,-122.394
SF-E29-2,Market St at Steuart St,37.795,-122.395
SF-E29-2,Market St at Steuart St,37.794,-122.395
SF-E29-3,Embarcadero BART Station (Beale St at Market St),37.792,-122.397
SF-F15,Spruce St at California St,37.787,-122.453
SF-F16,Laurel St at California St,37.787,-122.45
SF-F17-1,Clay St at Lyon St,37.789,-122.445
SF-F18,Scott St at California St,37.788,-122.439
SF-F19,Steiner St at California St,37.788,-122.435
SF-F23,Polk St at Post St,37.787,-122.42
SF-F23-2,Polk St at Bush St,37.788,-122.42
SF-F23-3,Larkin St at California St,37.791,-122.419
SF-F26,Union Square (Powell St at Post St),37.789,-122.408
SF-F26-2,Grant Ave at Sutter St,37.79,-122.405
SF-F27,Post St at Kearny St,37.789,-122.403
SF-F27,Post St at Kearny St,37.789,-122.404
SF-F28-1,Mechanics Monument Plaza (Market St at Bush St),37.791,-122.399
SF-F28-2,Montgomery St BART Station (Market St at 2nd St),37.79,-122.402
SF-F28-2,Montgomery St BART Station (Market St at 2nd St),37.79,-122.401
SF-F29,Howard St at Beale St,37.79,-122.394
SF-F30-1,The Embarcadero at Steuart St,37.791,-122.391
SF-F30-2,Spear St at Folsom St,37.789,-122.391
SF-F30-2,Spear St at Folsom St,37.789,-122.39
SF-F30-3,Folsom St at Main St,37.789,-122.392
SF-F9,18th Ave at California St,37.785,-122.478
SF-G10-1,Funston Ave at Clement St,37.782,-122.472
SF-G10-2,14th Ave at Geary Blvd,37.78,-122.473
SF-G11,9th Ave at Geary Blvd,37.782,-122.468
SF-G12,7th Ave at Clement St,37.782,-122.465
SF-G13,Arguello Blvd at Geary Blvd,37.782,-122.459
SF-G13,Arguello Blvd at Geary Blvd,37.781,-122.459
SF-G17,Post St at Baker St,37.784,-122.443
SF-G18,Post St at Divisadero St,37.784,-122.439
SF-G19,Raymond Kimbell Playground,37.784,-122.435
SF-G20,Post St at Webster St,37.785,-122.432
SF-G20-1,Post St at Laguna St,37.79,-122.43
SF-G23,Myrtle St at Polk St,37.786,-122.419
SF-G24,Hyde St at Post St,37.787,-122.417
SF-G25,Jones St at Post St,37.787,-122.413
SF-G26,Cyril Magnin St at Ellis St,37.786,-122.409
SF-G27,Powell St BART Station (Market St at 4th St),37.786,-122.405
SF-G28-1,Howard St at 2nd St,37.786,-122.398
SF-G28-1,Howard St at 2nd St,37.786,-122.399
SF-G28-2,Natoma St at New Montgomery St,37.787,-122.4
SF-G29-1,Salesforce Transit Center (Natoma St at 2nd St),37.787,-122.398
SF-G29-1,Salesforce Transit Center (Natoma St at 2nd St),37.788,-122.398
SF-G29-2,1st St at Folsom St,37.787,-122.394
SF-G29-2,1st St at Folsom St,37.787,-122.395
SF-G29-3,Tehama St at 1st St,37.788,-122.395
SF-G29-3,Tehama St at 1st St,37.788,-122.396
SF-G30-1,Beale St at Harrison St,37.788,-122.392
SF-G30-2,The Embarcadero at Bryant St,37.787,-122.388
SF-G5,Clement St at 32nd Ave,37.782,-122.493
SF-G6,28th Ave at Geary Blvd,37.78,-122.488
SF-G6-1,26th Ave at Clement St,37.782,-122.486
SF-G7,23rd Ave at Clement St,37.782,-122.483
SF-G8,21st Ave at Geary Blvd,37.78,-122.48
SF-G8-1,Anza St at 19th Ave,37.779,-122.478
SF-G9,17th Ave at Geary Blvd,37.781,-122.476
SF-GGP-01,Pompei Circle at John F Kennedy Dr,37.771,-122.458
SF-GGP-02,Martin Luther King Dr at 7th Ave,37.766,-122.464
SF-GGP-03,8th Ave at John F Kennedy Dr,37.773,-122.466
SF-GGP-04,36th Ave at Spreckels Lake Dr,37.771,-122.496
SF-GGP-05,John F Kennedy Dr at Great Hwy,37.77,-122.511
SF-H0,Great Hwy at Balboa St,37.775,-122.511
SF-H12,5th Ave at Anza St,37.78,-122.463
SF-H13,Arguello Blvd at Edward St,37.778,-122.459
SF-H14,Stanyan St at Geary Blvd,37.781,-122.456
SF-H15,Anza St at Collins St,37.781,-122.45
SF-H16,O'Farrell St at Masonic Ave,37.781,-122.447
SF-H17,St. Joseph's Ave at Geary Blvd,37.782,-122.442
SF-H17,St. Joseph's Ave at Geary Blvd,37.783,-122.442
SF-H18,O'Farrell St at Divisadero St,37.782,-122.44
SF-H19,Ellis St at Pierce St,37.782,-122.436
SF-H20,Webster St at O'Farrell St,37.783,-122.431
SF-H24,Golden Gate Ave at Hyde St,37.782,-122.415
SF-H25,Father Alfred E Boeddeker Park,37.784,-122.412
SF-H26,Powell St BART Station (Market St at 5th St),37.784,-122.408
SF-H26-2,Mint St at Mission St,37.782,-122.407
SF-H27-1,Yerba Buena Center for the Arts (Howard St at 3rd St),37.785,-122.401
SF-H28,Folsom St at 3rd St,37.784,-122.399
SF-H28-2,Mabini St at Folsom St,37.782,-122.4
SF-H29,2nd St at Folsom St,37.785,-122.397
SF-H29,2nd St at Folsom St,37.785,-122.396
SF-H30,The Embarcadero at Pier 38,37.783,-122.388
SF-H30-2,Delancey St at Brannan St,37.784,-122.39
SF-I16,Masonic Ave at Turk St,37.779,-122.447
SF-I19,Scott St at Golden Gate Ave,37.779,-122.437
SF-I20,Turk St at Fillmore St,37.781,-122.432
SF-I21,Laguna St at Grove St (Fulton St at Laguna St),37.778,-122.427
SF-I21,Laguna St at Grove St,37.778,-122.427
SF-I22,McAllister St at Franklin St,37.78,-122.423
SF-I22,Golden Gate Ave at Franklin St,37.781,-122.422
SF-I23-1,Golden Gate Ave at Polk St,37.782,-122.418
SF-I23-1,Golden Gate Ave at Polk St,37.782,-122.419
SF-I23-2,San Francisco City Hall (Polk St at Grove St),37.779,-122.418
SF-I24,San Francisco Public Library (Grove St at Hyde St),37.779,-122.416
SF-I25,Civic Center/UN Plaza BART Station (Market St at McAllister St),37.781,-122.412
SF-I26,5th St at Howard St,37.781,-122.405
SF-I26-,Howard St at 6th St,37.78,-122.407
SF-I27,Folsom St at 5th St,37.781,-122.403
SF-I28,4th St at Harrison St,37.781,-122.4
SF-I29-2,S Park St at 3rd St,37.781,-122.395
SF-I30,2nd St at Townsend St,37.78,-122.39
SF-I30,2nd St at Townsend St,37.781,-122.39
SF-I30-2,Brannan St at Colin P Kelly Jr St,37.782,-122.392
SF-I30-3,S Park St at 2nd St,37.782,-122.393
SF-J1,48th Ave at Cabrillo St,37.773,-122.509
SF-J10,Funston Ave at Fulton St,37.774,-122.471
SF-J10,Funston Ave at Fulton St,37.773,-122.471
SF-J12,7th Ave at Cabrillo St,37.775,-122.465
SF-J13,McAllister St at Arguello Blvd,37.775,-122.458
SF-J14,Turk Blvd at Stanyan St,37.778,-122.455
SF-J15,Parker Ave at McAllister St,37.776,-122.453
SF-J16,Grove St at Masonic Ave,37.775,-122.447
SF-J17,McAllister St at Baker St,37.777,-122.442
SF-J18,Grove St at Divisadero,37.776,-122.438
SF-J19,Alamo Square (Steiner St at Fulton St),37.778,-122.433
SF-J20,Webster St at Grove St,37.777,-122.43
SF-J21,Laguna St at Hayes St,37.776,-122.426
SF-J21-2,Laguna St at Hayes St,37.776,-122.426
SF-J22-1,Octavia Blvd at Page St,37.774,-122.424
