station_id,station_name,station_latitude,station_longitude
SF-J22-2,Grove St at Gough St,37.778,-122.423
SF-J23-1,Market St at 10th St,37.777,-122.417
SF-J23-1,Market St at 10th St,37.777,-122.418
SF-J23-2,S Van Ness Ave at Market St,37.775,-122.419
SF-J24,8th St at Ringold St,37.774,-122.409
SF-J24,8th St at Ringold St,37.774,-122.41
SF-J25,Howard St at 8th St,37.777,-122.411
SF-J26,Victoria Manalo Draves Park,37.778,-122.406
SF-J26-2,Folsom St at 7th St,37.777,-122.408
SF-J27,Bryant St at 6th St,37.776,-122.403
SF-J28-2,Brannan St at 4th St,37.778,-122.397
SF-J29,San Francisco Caltrain (Townsend St at 4th St),37.777,-122.395
SF-J29-1,3rd St at Townsend St,37.779,-122.393
SF-J29-3,San Francisco Caltrain Station (King St at 4th St),37.776,-122.394
SF-J3,38th Ave at Balboa St,37.775,-122.498
SF-J5,34th Ave at Balboa St,37.776,-122.494
SF-K15-,Fell St at Stanyan St,37.772,-122.454
SF-K16,Page St at Masonic Ave,37.771,-122.445
SF-K17,Lyon St at Fell St,37.774,-122.443
SF-K17-2,Haight St at Lyon St,37.771,-122.442
SF-K18,Broderick St at Oak St,37.773,-122.439
SF-K19,Page St at Scott St,37.772,-122.436
SF-K20,Pierce St at Haight St,37.772,-122.434
SF-K21,Koshland Park,37.773,-122.427
SF-K21,Koshland Park (Page St at Buchanan St),37.773,-122.427
SF-K22-1,Market St at Franklin St,37.774,-122.421
SF-K22-2,McCoppin St at Valencia St,37.772,-122.422
SF-K23,Otis St at Brady St,37.772,-122.42
SF-K24,11th St at Natoma St,37.773,-122.416
SF-K24,11th St at Natoma St,37.774,-122.416
SF-K24-2,Howard St at Grace St,37.774,-122.414
SF-K24-3,*Howard St at Grace St,37.774,-122.414
SF-K25,Folsom St at 9th St,37.774,-122.412
SF-K26,8th St at Brannan St,37.772,-122.406
SF-K26,8th St at Brannan St,37.771,-122.406
SF-K27,7th St at Brannan St,37.773,-122.403
SF-K27-2,Brannan St at 7th St,37.772,-122.404
SF-K27-3,Brannan St at Harriet St,37.774,-122.402
SF-K28,Townsend St at 5th St,37.775,-122.397
SF-K28-3,Townsend St at 6th St,37.773,-122.4
SF-K29-1,Berry St at 4th St,37.776,-122.393
SF-K29-1B,Berry St at 4th St Station 2*,37.78,-122.39
SF-K30-2,China Basin St at 3rd St,37.772,-122.39
SF-K30-3,4th St at Long Bridge St,37.774,-122.391
SF-K30-3,4th St at Long Bridge St,37.774,-122.392
SF-L15,Waller St at Shrader St,37.768,-122.452
SF-L15,Waller St at Stanyan St,37.768,-122.453
SF-L19,Duboce Park,37.769,-122.434
SF-L20,Church St at Duboce Ave,37.77,-122.429
SF-L21,Market St at Dolores St,37.769,-122.427
SF-L22,Valencia St at Clinton Park,37.769,-122.422
SF-L24,Folsom St at 13th St,37.77,-122.415
SF-L24-2,Harrison St at 14th St,37.769,-122.413
SF-L24-2,Harrison St at 14th St,37.769,-122.414
SF-L25,11th St at Bryant St,37.77,-122.412
SF-L26,Division St at Potrero Ave,37.769,-122.407
SF-L27,Townsend St at 7th St,37.771,-122.403
SF-L27,Townsend St at 7th St,37.771,-122.402
SF-L27-2,7th St at King St,37.771,-122.401
SF-L28,Berry St at King St,37.772,-122.398
SF-L29,Mission Bay Kids Park,37.772,-122.393
SF-L30-1,4th St at Mission Bay Blvd S,37.77,-122.391
SF-L31-1,Terry Francois Blvd at Mission Bay Blvd N,37.772,-122.387
SF-LW1,Taraval St at The Great Highway to 45th Ave,37.742,-122.507
SF-LW10,Ocean Avenue at Fairfield Way to Plymouth Ave West,37.725,-122.462
SF-LW11,Ocean Avenue East: to Plymouth Ave,37.724,-122.459
SF-LW12,Laguna Honda Hospital,37.749,-122.457
SF-LW13,Forest Hill Muni Station,37.748,-122.459
SF-LW14,West Portal Ave at 15th Ave to Ulloa St East,37.74,-122.467
SF-LW15,West Portal at 15th Ave to Ulloa Street,37.738,-122.469
SF-LW2, Sloat Blvd at The Great Highway to 46th Ave,37.735,-122.505
SF-LW21,Great Hwy at Taraval St,37.742,-122.507
SF-LW210,Ocean Ave West: To Fairfield Way,37.725,-122.462
SF-LW214,West Portal: 15th to Ulloa East,37.741,-122.466
SF-LW215,West Portal: 15th to Ulloa West,37.737,-122.47
SF-LW23,Vincente St at Great Hwy,37.738,-122.506
SF-LW24,Great Hwy At Rivera St,37.746,-122.507
SF-LW26,Taraval St at 22nd St,37.743,-122.479
SF-LW27,Quintara at 21st,37.749,-122.478
SF-LW28,Taraval St: 41st St to 40th St,37.742,-122.498
SF-LW29,Ocean Blvd: Lagunitas Dr to Junipero Sera Blvd,37.732,-122.473
SF-LW3,Vincente St at The Great Highway,37.739,-122.507
SF-LW4,Rivera St at The Great Highway,37.746,-122.507
SF-LW5,Taraval St at 27th Ave to 25th Ave,37.743,-122.483
SF-LW6,Taraval St at 23rd Ave to 21st Ave,37.743,-122.479
SF-LW7,Quintara St at 22nd Ave to 21st Ave,37.748,-122.479
SF-LW8,Taraval St at 41st Ave to 40th Ave,37.742,-122.499
SF-LW9,Ocean Blvd at Lagunitas Dr to Junipero Sera Blvd,37.732,-122.473
SF-M1,La Playa St at Lincoln Way,37.764,-122.51
SF-M10,Funston Ave at Irving St,37.764,-122.471
SF-M11,10th Ave at Irving St,37.764,-122.467
SF-M12,7th Ave at Irving St,37.764,-122.464
SF-M13,Frederick St at Arguello Blvd,37.766,-122.457
SF-M13,Frederick St at Arguello Blvd,37.766,-122.458
SF-M15,Carl St at Cole St,37.766,-122.449
SF-M20,Sanchez St at 15th St,37.766,-122.431
SF-M21,Dolores St at 15th St,37.766,-122.427
SF-M21,Dolores St at 15th St,37.766,-122.426
SF-M22-1,14th St at Mission St,37.768,-122.42
SF-M22-2,Valencia St at 16th St,37.765,-122.422
SF-M24,Folsom St at 15th St,37.767,-122.415
SF-M25,Bryant St at 15th St,37.767,-122.411
SF-M26,15th St at Potrero Ave,37.767,-122.408
SF-M26,15th St at Potrero Ave,37.767,-122.407
SF-M26-2,Alameda St at Henry Adams St,37.768,-122.404
SF-M26-2,Alameda St at Henry Adams St,37.769,-122.404
SF-M27,8th St at Hooper St,37.767,-122.4
SF-M28,Hubbell St at 16th St,37.767,-122.398
SF-M3,41st Ave at Irving St,37.763,-122.501
SF-M30,4th St at 16th St,37.767,-122.391
SF-M30-2,Terry Francois Blvd at Warriors Way,37.769,-122.386
SF-M30-4,4th St at Gene Friend Way,37.769,-122.391
SF-M4,36th Ave at Irving St,37.763,-122.495
SF-M7,25th Ave at Irving St,37.763,-122.484
SF-M8,Irving St at 21st Ave,37.764,-122.48
SF-M9,Irving St at 18th Ave,37.764,-122.477
SF-M9,Irving St at 18th Ave,37.764,-122.476
SF-M9-2,Irving St at 17th Ave,37.764,-122.475
SF-N20-1,16th St at Prosper St,37.764,-122.432
SF-N20-2,Sanchez St at 17th St,37.763,-122.431
SF-N21,17th St at Dolores St,37.763,-122.427
SF-N22-1A,16th St Mission BART,37.765,-122.42
SF-N22-1B,16th St Mission BART Station 2,37.765,-122.42
SF-N22-2,17th St at Valencia St,37.763,-122.422
SF-N23,17th & Folsom Street Park (17th St at Folsom St),37.764,-122.416
SF-N23,17th & Folsom Street Park (17th St at Folsom St),37.764,-122.415
SF-N24-2,Harrison St at 17th St,37.764,-122.413
SF-N25,Franklin Square,37.764,-122.41
SF-N25,Franklin Square,37.765,-122.41
SF-N26,Potrero Ave at Mariposa St,37.764,-122.407
SF-N26,Potrero Ave at Mariposa St,37.763,-122.407
SF-N27,Rhode Island St at 17th St,37.764,-122.403
SF-N28,Jackson Playground,37.765,-122.399
SF-N29,Mississippi St at 17th St,37.765,-122.395
SF-N30,Hospital St at Mariposa St,37.765,-122.391
SF-N4,36th Ave at Kirkham St,37.759,-122.495
SF-O12,7th Ave at Lawton St,37.759,-122.464
SF-O18,Eureka Valley Recreation Center,37.759,-122.437
SF-O19,18th St at Noe St,37.761,-122.432
SF-O2,43rd Ave at Lawton St,37.757,-122.503
SF-O21,Mission Dolores Park,37.761,-122.426
SF-O21,Mission Dolores Park,37.761,-122.427
SF-O22,Mission Playground,37.759,-122.421
SF-O23,19th St at Mission St,37.76,-122.419
SF-O24,Folsom St at 19th St,37.761,-122.415
SF-O25-1,19th St at Florida St,37.76,-122.411
SF-O25-2,20th St at Bryant St,37.759,-122.41
SF-O30,Esprit Park,37.762,-122.391
SF-O30,Esprit Park (19th St at Minnesota St),37.762,-122.391
SF-O30-2,Illinois St at 20th St,37.76,-122.387
SF-Outside Lands-Temp,Outside Lands,37.771,-122.479
SF-P1,Lower Great Hwy at Noriega St,37.753,-122.509
SF-P2,45th Ave at Noriega St,37.753,-122.504
SF-P21,20th St at Dolores St,37.758,-122.426
SF-P22,Valencia St at 21st St,37.757,-122.421
SF-P24,Harrison St at 20th St,37.759,-122.412
SF-P24,Harrison St at 20th St,37.759,-122.413
SF-P26,22nd St at Potrero Ave,37.757,-122.406
SF-P30,22nd St Caltrain Station,37.758,-122.392
SF-P6,30th Ave at Noriega St,37.754,-122.488
SF-P7,26th Ave at Noriega St,37.754,-122.484
SF-P8,21st Ave at Noriega St,37.754,-122.479
SF-Q21-1,Dolores St at 22nd St,37.755,-122.426
SF-Q21-1,22nd St at Dolores St,37.755,-122.426
SF-Q21-2,24th St at Chattanooga St,37.752,-122.427
SF-Q21-2,24th St at Chattanooga St,37.752,-122.426
SF-Q22-1,Valencia St at 22nd St,37.755,-122.421
SF-Q22-2,Valencia St at 24th St,37.753,-122.421
SF-Q22-2,Valencia St at 24th St,37.752,-122.421
SF-Q23-3,24th St BART Station,37.752,-122.419
SF-Q23-3,24th St at Bartlett St,37.752,-122.42
SF-Q26,23rd St at San Bruno Ave,37.755,-122.404
SF-Q26,Utah St at 24th St,37.753,-122.406
SF-Q3,Ortega St at 40th Ave,37.751,-122.498
SF-Q30,23rd St at Tennessee St,37.755,-122.389
SF-Q4,37th Ave at Ortega St,37.752,-122.496
SF-R19,Jersey St at Castro St,37.751,-122.434
SF-R20,Jersey St at Church St,37.751,-122.427
SF-R20,Jersey St at Church St,37.751,-122.428
SF-R24,Garfield Square (25th St at Harrison St),37.751,-122.412
SF-R26,Potrero del Sol Park (25th St at Utah St),37.752,-122.406
SF-R26,Potrero del Sol Park (25th St at Utah St),37.752,-122.405
SF-S21,Cesar Chavez St at Dolores St,37.748,-122.425
SF-S22-1,Valencia St at Cesar Chavez St,37.748,-122.42
SF-S22-2,Guerrero Park,37.746,-122.422
SF-S24,Precita Park,37.747,-122.411
SF-S29,Indiana St at Cesar Chavez St,37.75,-122.39
SF-S30,Illinois St at Cesar Chavez St,37.75,-122.387
SF-T20,29th St at Church St,37.744,-122.427
SF-T21,30th St at San Jose Ave,37.742,-122.423
SF-T22,29th St at Tiffany Ave,37.744,-122.422
SF-U21,Randall St at Chenery St,37.74,-122.425
SF-U30,Evans Ave at Newhall St,37.742,-122.387
SF-V28,Oakdale Ave at Phelps St,37.737,-122.395
SF-V28,Oakdale Ave at Phelps St,37.737,-122.394
SF-V29,Jerrold Ave at 3rd St,37.739,-122.39
SF-V30,Mendell St at Fairfax Ave,37.74,-122.386
SF-V30-1,Hudson Ave at 3rd St,37.741,-122.389
SF-V31,Evans Ave at Mendell St,37.74,-122.383
SF-V32,Heron's Head Park,37.741,-122.376
SF-V32,Heron's Head Park,37.74,-122.377
SF-W14,Gennessee St at Monterey Blvd,37.732,-122.451
SF-W19,Glen Park BART Station,37.733,-122.434
SF-W19-2,Arlington St at Roanoke St,37.735,-122.43
SF-W29,McKinnon Ave at 3rd St,37.736,-122.39
SF-W8,Eucalyptus Dr at 20th Ave,37.731,-122.476
SF-X14,Judson Ave at Gennessee St,37.728,-122.45
SF-X16,Detroit St at Hearst Ave,37.731,-122.444
SF-X19,Alemany Blvd at Silver Ave,37.73,-122.433
SF-X29,Quesada Ave at 3rd St,37.733,-122.391
SF-X30,Lane St at Revere Ave,37.732,-122.39
SF-Y14,Frida Kahlo Way at Cloud Cir,37.726,-122.452
SF-Y16,Balboa Park (San Jose Ave at Sgt. John V. Young Ln),37.725,-122.443
SF-Y18,Alemany Blvd at Francis St,37.727,-122.436
SF-Y18,Alemany Blvd at Francis St,37.727,-122.435
SF-Y25,Goettingen St at Bacon St,37.727,-122.407
SF-Y27,Williams Ave at Apollo St,37.73,-122.399
SF-Y29,Williams Ave at 3rd St,37.729,-122.393
SF-Y30,Jennings St at Revere Ave,37.729,-122.387
SF-Y7,SFSU University Park North - West,37.726,-122.479
SF-Y8,SFSU University Park North - East,37.726,-122.476
SF-Y8,SFSU University Park North - East,37.726,-122.477
SF-Z13,Brighton Ave at Ocean Ave,37.723,-122.455
SF-Z13,Brighton Ave at Ocean Ave,37.724,-122.455
SF-Z16,Delano Ave at Oneida Ave,37.722,-122.444
SF-Z28,Carroll Ave at 3rd St,37.725,-122.394
SF-Z6,Font Blvd at Arballo Dr,37.722,-122.483
SF-Z7,Holloway Ave at Arellano Ave,37.721,-122.479
SJ-C9,Metro Dr at Technology Dr,37.368,-121.919
SJ-D9,Skyport Dr at Technology Dr,37.365,-121.917
SJ-E10,Gish Rd at 1st St,37.362,-121.909
SJ-E9,Sonora Ave at 1st St,37.364,-121.912
SJ-F10,Kerley Dr at Rosemary St,37.361,-121.907
SJ-G10,1st St at Younger Ave,37.355,-121.904
SJ-G15,Mercado Way at Sierra Rd,37.371,-121.881
SJ-H10,Mission St at 1st St,37.351,-121.902
SJ-H11,Raymond Bernal Jr Memorial Park (8th St at Hedding St),37.357,-121.896
SJ-H12,10th St at Mission St,37.356,-121.892
SJ-H16,Berryessa BART Station (Mabury Rd at Lenfest Rd),37.365,-121.872
SJ-H17,Newbury Park Dr at King Rd,37.366,-121.868
SJ-H9,San Pedro St at Hedding St,37.353,-121.906
SJ-I10,5th St at Taylor St,37.351,-121.896
SJ-I11,Taylor St at 9th St,37.353,-121.892
SJ-I14,23rd St at Taylor St,37.36,-121.879
SJ-I5,Asbury St at The Alameda,37.338,-121.919
SJ-I9,George St at 1st St,37.348,-121.9
SJ-J10,Jackson St at 5th St,37.349,-121.895
SJ-J11,7th St at Empire St,37.348,-121.89
SJ-J12-1,10th St at Empire St,37.349,-121.888
SJ-J12-1,10th St at Empire St,37.35,-121.888
SJ-J12-2,Backesto Park (Jackson St at 13th St),37.353,-121.886
SJ-J6,Stockton Ave at Lenzen Ave,37.337,-121.909
SJ-J8,Autumn Parkway at Coleman Ave,37.341,-121.903
SJ-J9,Empire St at 1st St,37.345,-121.897
SJ-K10,2nd St at Julian St,37.341,-121.893
SJ-K11,Julian St at 6th St,37.343,-121.889
SJ-K5,Julian St at The Alameda,37.332,-121.912
SJ-K5,Julian St at The Alameda,37.332,-121.913
SJ-K6,W Julian St at N Morrison St,37.334,-121.909
SJ-K6,N Morrison Ave at W Julian St,37.334,-121.909
SJ-K9,Ryland Park,37.343,-121.896
SJ-L10,Saint James Park,37.339,-121.89
SJ-L11,St James St at 9th St,37.343,-121.885
SJ-L11,St James St at 9th St,37.343,-121.884
SJ-L12,N 14th St at E Santa Clara St,37.343,-121.877
SJ-L13,17th St at Santa Clara St,37.344,-121.874
SJ-L7-1,SAP Center,37.333,-121.9
SJ-L7-2,The Alameda at Bush St,37.332,-121.905
SJ-L9,San Pedro Square,37.337,-121.894
SJ-L9-2,Devine St at San Pedro St,37.339,-121.896
SJ-M10-1,San Jose City Hall,37.337,-121.887
SJ-M10-2,San Fernando St at 4th St,37.336,-121.886
SJ-M10-3,Paseo De San Antonio at 2nd St,37.334,-121.887
SJ-M10-4,Fountain Alley at S 2nd St,37.336,-121.889
SJ-M11-1,Santa Clara St at 7th St,37.339,-121.884
SJ-M11-2,San Fernando St at 7th St,37.337,-121.883
SJ-M11-3,9th St at San Fernando St,37.338,-121.881
SJ-M14,21st St at Santa Clara St,37.346,-121.871
SJ-M14,23rd St at Santa Clara St,37.346,-121.869
SJ-M4,San Carlos St at Meridian Ave,37.323,-121.913
SJ-M5,Park Ave at Race St,37.326,-121.912
SJ-M6,Cahill Park,37.329,-121.905
SJ-M6-2,Park Ave at Laurel Grove Ln,37.326,-121.905
SJ-M7-1,San Jose Diridon Station,37.33,-121.902
SJ-M8,Almaden Blvd at San Fernando St,37.331,-121.893
SJ-M8-1,Almaden Blvd at San Fernando St,37.331,-121.893
SJ-M8-2,Delmas Ave and San Fernando St,37.33,-121.898
SJ-M9-1,Market St at Park St,37.332,-121.89
SJ-M9-2,Santa Clara St at Almaden Blvd,37.334,-121.895
SJ-N10-1,4th St at San Carlos St,37.333,-121.884
SJ-N10-2,1st St at San Carlos St,37.331,-121.887
SJ-N10-3,5th St at San Salvador St,37.332,-121.882
SJ-N11,San Salvador St at 9th St,37.334,-121.877
SJ-N12-1,San Carlos St at 11th St,37.336,-121.877
SJ-N14,22nd St at William St,37.34,-121.864
SJ-N14-2,19th St at William St,37.338,-121.867
SJ-N14-2,19th St at William St,37.339,-121.867
SJ-N5,Sunol St at San Carlos St,37.323,-121.906
SJ-N5-2,Auzerais Ave at Lincoln Ave,37.321,-121.908
SJ-N6,Auzerais Ave at Los Gatos Creek Trail,37.321,-121.903
SJ-N7,Columbia Ave at Bird Ave,37.324,-121.9
SJ-N9,San Carlos St at Market St,37.331,-121.889
SJ-O10,Pierce Ave at Market St,37.327,-121.885
SJ-O10,Pierce Ave at Market St,37.328,-121.885
SJ-O11,William St at 10th St,37.333,-121.876
SJ-O12,William St at 10th St,37.333,-121.876
SJ-O4,Parkmoor Ave at Race St,37.317,-121.91
SJ-O9,Almaden Blvd at Balbach St,37.327,-121.889
SJ-P10,5th St at Virginia St,37.326,-121.877
SJ-P10-2,E Virginia St at S 2nd St,37.324,-121.881
SJ-P6,Bird Ave at Coe Ave,37.315,-121.898
SJ-P7,Delmas Ave at Virginia St,37.32,-121.893
SJ-P8,Locust St at Grant St,37.323,-121.888
SJ-P9,Oak St at 1st St,37.322,-121.881
SJ-Q10,3rd St at Keyes St,37.321,-121.876
SJ-Q11,Bestor Art Park,37.323,-121.874
SJ-Q11,Bestor Art Park,37.324,-121.874
SJ-Q4,Willow St at Blewett Ave,37.309,-121.9
SJ-Q5,Bird Ave at Willow St,37.311,-121.896
SJ-Q8,Palm St at Willow St,37.317,-121.885
SJ-Q9,Willow St at Vine St,37.318,-121.883
SJ-R11,South San Jose State (7th St at Humboldt St),37.32,-121.87
Sf-Z17,Alemany Blvd at Ocean Ave,37.723,-122.438
